Match_Status,RefId,LocalDate,paymentMethod1,Item_SubTotal,Order_SubTotal,SubTotal_Difference,Item_Discount,Order_Discount,Discount_Difference,Item_Total,Order_Total,Total_Difference,Item_Tax,Order_Tax,Tax_Difference,Is_Anomaly
❌ Anomaly,0ccc586d-2b58-404c-87c0-c35accfbf3ce,2026-03-11,BCA,125000.0,125000.0,0.0,0.0,0.0,0.0,102272.73,125000.0,-22727.27,11363.64,11363.64,0.0,true
❌ Anomaly,11c634d2-16d6-4519-89d7-6f748ab49267,2026-03-11,GrabFood - Delivery,50000.0,50000.0,0.0,0.0,0.0,0.0,40908.0,50000.0,-9092.0,4546.0,4546.0,0.0,true
❌ Anomaly,1b418693-6bd8-4b19-be3e-1ae770975643,2026-03-11,Shopeepay (Eksternal QRIS),27263.64,27263.64,0.0,19100.0,17363.64,1736.36,6363.64,9900.0,-3536.36,900.0,900.0,0.0,true
❌ Anomaly,1f2f3352-b311-4727-9184-908ae85410d9,2026-03-11,GoFood - Delivery,50000.0,50000.0,0.0,0.0,0.0,0.0,40684.68,50000.0,-9315.32,4657.66,4657.66,0.0,true
❌ Anomaly,2cc63bee-a2a7-4c96-8380-9f1f944b9830,2026-03-11,ShopeeFood,65636.36,65636.36,0.0,0.0,23636.36,-23636.36,58000.0,42000.0,16000.0,3818.18,3818.18,0.0,true
❌ Anomaly,2d19e925-0516-4808-aedb-70d5331887de,2026-03-11,BCA,70000.0,70000.0,0.0,0.0,30000.0,-30000.0,62727.27,40000.0,22727.27,3636.36,3636.36,0.0,true
❌ Anomaly,3e7954b4-811e-4dcf-a863-8ff94291bcce,2026-03-11,BCA,99000.0,99000.0,0.0,0.0,0.0,0.0,81000.0,99000.0,-18000.0,9000.0,9000.0,0.0,true
❌ Anomaly,3ea8d8e6-47d4-4ea0-9040-738704320baa,2026-03-11,BCA,22000.0,22000.0,0.0,0.0,0.0,0.0,18000.0,22000.0,-4000.0,2000.0,2000.0,0.0,true
❌ Anomaly,77ba01fd-f69d-4778-8927-06cb0f8d24c2,2026-03-11,GoFood - Delivery,166243.24,166243.24,0.0,83400.0,83400.0,0.0,59455.86,82843.24,-23387.39,11693.69,11693.69,0.0,true
❌ Anomaly,86c760a6-110e-4641-bb7c-3f54b751f6fc,2026-03-11,BCA,60363.64,60363.64,0.0,0.0,26363.64,-26363.64,54181.82,34000.0,20181.82,3090.91,3090.91,0.0,true
❌ Anomaly,9973dd58-1df1-4db0-8f91-366a7b2adc6d,2026-03-11,GoFood - Delivery,168000.0,168000.0,0.0,40000.0,40000.0,0.0,95693.69,128000.0,-32306.31,16153.15,16153.15,0.0,true
❌ Anomaly,b97571f6-7b89-40b5-8bdf-e0479bd61dbb,2026-03-11,BCA,29000.0,29000.0,0.0,0.0,0.0,0.0,23727.27,29000.0,-5272.73,2636.36,2636.36,0.0,true
❌ Anomaly,c82793a6-0452-44b8-82c0-4f10ae344a24,2026-03-11,Shopeepay (Eksternal QRIS),27263.64,27263.64,0.0,19100.0,17363.64,1736.36,6363.64,9900.0,-3536.36,900.0,900.0,0.0,true
❌ Anomaly,cb0da418-ce7d-49db-b25d-5c5f9beeed30,2026-03-11,BCA,34000.0,34000.0,0.0,0.0,0.0,0.0,27818.18,34000.0,-6181.82,3090.91,3090.91,0.0,true
❌ Anomaly,d5cd22bf-4047-47a8-ac61-5064a3f2dec5,2026-03-11,GoFood - Delivery,137000.0,137000.0,0.0,39600.0,39600.0,0.0,71237.84,97400.0,-26162.16,13081.08,13081.08,0.0,true
❌ Anomaly,d608a9ca-2d87-4a57-baeb-fd4593784b25,2026-03-11,GoFood - Delivery,60000.0,60000.0,0.0,0.0,0.0,0.0,48702.7,60000.0,-11297.3,5648.65,5648.65,0.0,true
❌ Anomaly,d7ff4916-7f50-4f32-8619-09e4b7bd00fc,2026-03-11,GoFood - Delivery,45000.0,45000.0,0.0,0.0,0.0,0.0,36675.68,45000.0,-8324.32,4162.16,4162.16,0.0,true
❌ Anomaly,eae2e134-e243-49bf-8e0a-1688b573d28e,2026-03-11,GoFood - Delivery,83000.0,83000.0,0.0,24000.0,24000.0,0.0,43144.14,59000.0,-15855.86,7927.93,7927.93,0.0,true
❌ Anomaly,02fa0263-0e88-4c3e-ad40-abf6f47367ac,2026-03-10,ShopeeFood,173909.09,173909.09,0.0,0.0,20909.09,-20909.09,146090.91,153000.0,-6909.09,13909.09,13909.09,0.0,true
❌ Anomaly,0bfc10c0-90c8-47cd-b892-42945c7e4802,2026-03-10,GoFood - Delivery,80000.0,80000.0,0.0,23100.0,23100.0,0.0,41638.74,56900.0,-15261.26,7630.63,7630.63,0.0,true
❌ Anomaly,0c1cd865-8c5d-402a-b727-f6599837719e,2026-03-10,ShopeeFood,81000.0,81000.0,0.0,0.0,0.0,0.0,66272.73,81000.0,-14727.27,7363.64,7363.64,0.0,true
❌ Anomaly,0fe5d633-4d88-4a9f-835f-503c8dc9bc98,2026-03-10,GoFood - Delivery,45000.0,45000.0,0.0,0.0,0.0,0.0,36675.68,45000.0,-8324.32,4162.16,4162.16,0.0,true
❌ Anomaly,1292b60b-e288-4768-8cec-813eddd3eac3,2026-03-10,Other,65454.55,65454.55,0.0,72000.0,65454.55,6545.45,-6545.45,0.0,-6545.45,0.0,0.0,0.0,true
❌ Anomaly,13944470-0a43-4b05-a704-ea9d1c014b99,2026-03-10,GoFood - Delivery,83000.0,83000.0,0.0,24000.0,24000.0,0.0,43144.14,59000.0,-15855.86,7927.93,7927.93,0.0,true
❌ Anomaly,16104696-6c96-4dde-9e6b-ad7a0cafd3c5,2026-03-10,Shopeepay (Eksternal QRIS),22000.0,22000.0,0.0,0.0,0.0,0.0,18000.0,22000.0,-4000.0,2000.0,2000.0,0.0,true
❌ Anomaly,17df60e8-f398-4b5d-b200-cc05ede26567,2026-03-10,BCA,68363.64,68363.64,0.0,0.0,26363.64,-26363.64,60727.27,42000.0,18727.27,3818.18,3818.18,0.0,true
❌ Anomaly,1a3303bd-d183-4c2a-a4df-c591c3aaa572,2026-03-10,GrabFood - Delivery,257700.0,257700.0,0.0,0.0,0.0,0.0,210848.0,257700.0,-46852.0,23426.0,23426.0,0.0,true
❌ Anomaly,1c24bbbc-9491-417d-996c-abe0c09fe666,2026-03-10,GoFood - Delivery,92000.0,92000.0,0.0,0.0,0.0,0.0,74360.36,92000.0,-17639.64,8819.82,8819.82,0.0,true
❌ Anomaly,1dbc5aa6-ab4d-40f2-9337-8243ce49260e,2026-03-10,Shopeepay (Eksternal QRIS),58000.0,58000.0,0.0,0.0,0.0,0.0,47454.55,58000.0,-10545.45,5272.73,5272.73,0.0,true
❌ Anomaly,1e2663e9-b5e3-4120-856c-4edac766830e,2026-03-10,Shopeepay (Eksternal QRIS),27263.64,27263.64,0.0,19100.0,17363.64,1736.36,6363.64,9900.0,-3536.36,900.0,900.0,0.0,true
❌ Anomaly,1fabe27b-5d70-4cf2-8664-310b10b7192b,2026-03-10,BCA,90000.0,90000.0,0.0,0.0,0.0,0.0,73636.36,90000.0,-16363.64,8181.82,8181.82,0.0,true
❌ Anomaly,20f61114-0037-48dd-9deb-1ad68f4b920d,2026-03-10,Shopeepay (Eksternal QRIS),27263.64,27263.64,0.0,19100.0,17363.64,1736.36,6363.64,9900.0,-3536.36,900.0,900.0,0.0,true
❌ Anomaly,210c8770-4bd9-4e13-99fb-29788c8d642b,2026-03-10,BRI,41000.0,41000.0,0.0,0.0,0.0,0.0,33545.45,41000.0,-7454.55,3727.27,3727.27,0.0,true
❌ Anomaly,25d6a9a1-56a9-499a-9e84-f331e2a7a40a,2026-03-10,GoFood - Delivery,,45000.0,-45000.0,,0.0,0.0,,45000.0,-45000.0,,4162.16,-4162.16,true
❌ Anomaly,29f60e45-004f-4626-a786-32e2d8f990f2,2026-03-10,Shopeepay (Eksternal QRIS),32000.0,32000.0,0.0,0.0,0.0,0.0,26181.82,32000.0,-5818.18,2909.09,2909.09,0.0,true
❌ Anomaly,2a38786e-5645-445f-8f06-01d5aa3cc4af,2026-03-10,GoFood - Delivery,66000.0,66000.0,0.0,0.0,0.0,0.0,53513.51,66000.0,-12486.49,6243.24,6243.24,0.0,true
❌ Anomaly,2a9d7fab-4403-4387-9848-728047dfbe38,2026-03-10,GoFood,114000.0,114000.0,0.0,0.0,0.0,0.0,93272.73,114000.0,-20727.27,10363.64,10363.64,0.0,true
❌ Anomaly,2d4670a0-387f-4a00-9c0b-4b92f2a407e9,2026-03-10,BCA,88000.0,88000.0,0.0,0.0,0.0,0.0,72000.0,88000.0,-16000.0,8000.0,8000.0,0.0,true
❌ Anomaly,32ea95c7-633b-4b95-ad30-2347a6c3a959,2026-03-10,GoFood - Delivery,93000.0,93000.0,0.0,18000.0,18000.0,0.0,57162.16,75000.0,-17837.84,8918.92,8918.92,0.0,true
❌ Anomaly,38e0fdf2-7c1c-41d5-8b3f-ad6452dde6f8,2026-03-10,GoFood - Delivery,40000.0,40000.0,0.0,0.0,0.0,0.0,32666.67,40000.0,-7333.33,3666.67,3666.67,0.0,true
❌ Anomaly,38ef0005-27ab-44cb-b9de-009e0fcce555,2026-03-10,GoFood - Delivery,97000.0,97000.0,0.0,0.0,0.0,0.0,78369.37,97000.0,-18630.63,9315.32,9315.32,0.0,true
❌ Anomaly,3b113ba3-2a90-4438-9e36-efe15cb69080,2026-03-10,GoFood - Delivery,71000.0,71000.0,0.0,0.0,0.0,0.0,57522.52,71000.0,-13477.48,6738.74,6738.74,0.0,true
❌ Anomaly,437515d1-20f7-4782-898b-f8d8e1aaa6ef,2026-03-10,GoFood - Delivery,109000.0,109000.0,0.0,0.0,0.0,0.0,88387.39,109000.0,-20612.61,10306.31,10306.31,0.0,true
❌ Anomaly,45e4181e-7762-4d3b-a898-46bd22a7ef5f,2026-03-10,GoFood - Delivery,45000.0,45000.0,0.0,0.0,0.0,0.0,36675.68,45000.0,-8324.32,4162.16,4162.16,0.0,true
❌ Anomaly,4a18f3f3-776d-46b3-bf23-87f8eed59b9c,2026-03-10,ShopeeFood,64000.0,64000.0,0.0,0.0,0.0,0.0,52363.64,64000.0,-11636.36,5818.18,5818.18,0.0,true
❌ Anomaly,4e5c8a46-9697-4c4d-9d00-2e005bb7df54,2026-03-10,GoFood - Delivery,45000.0,45000.0,0.0,0.0,0.0,0.0,36675.68,45000.0,-8324.32,4162.16,4162.16,0.0,true
❌ Anomaly,61ef8d46-1a65-46b8-9ccd-61d9d5b6940d,2026-03-10,Shopeepay (Eksternal QRIS),83000.0,83000.0,0.0,0.0,0.0,0.0,67909.09,83000.0,-15090.91,7545.45,7545.45,0.0,true
❌ Anomaly,6c616db6-7e99-4500-81fd-0c98fc520df3,2026-03-10,GoFood - Delivery,45000.0,45000.0,0.0,0.0,0.0,0.0,36675.68,45000.0,-8324.32,4162.16,4162.16,0.0,true
❌ Anomaly,6e95589e-d67f-404b-81cd-c1d2baecca30,2026-03-10,Shopeepay (Eksternal QRIS),64909.09,64909.09,0.0,0.0,909.09,-909.09,53272.73,64000.0,-10727.27,5818.18,5818.18,0.0,true
❌ Anomaly,6fdd1712-97ab-43be-9517-f8525b15d8ea,2026-03-10,GoFood - Delivery,85000.0,85000.0,0.0,0.0,0.0,0.0,68747.75,85000.0,-16252.25,8126.13,8126.13,0.0,true
❌ Anomaly,793602c0-9b16-42a0-8c3b-e479b9620417,2026-03-10,GoFood - Delivery,87000.0,87000.0,0.0,25200.0,25200.0,0.0,45151.35,61800.0,-16648.65,8324.32,8324.32,0.0,true
❌ Anomaly,8d03a644-ee72-4737-8cec-43c6587aba76,2026-03-10,GrabFood - Delivery,159001.0,159001.0,0.0,0.0,0.0,0.0,130087.0,159001.0,-28914.0,14457.0,14457.0,0.0,true
❌ Anomaly,8fed988a-b95c-43e6-acec-4519c9c7299b,2026-03-10,GoFood - Delivery,337000.0,337000.0,0.0,40000.0,40000.0,0.0,232189.19,297000.0,-64810.81,32405.41,32405.41,0.0,true
❌ Anomaly,90ae0b43-442f-4b1d-8ade-7ff43bac0371,2026-03-10,GoFood - Delivery,113000.0,113000.0,0.0,32400.0,32400.0,0.0,59194.59,80600.0,-21405.41,10702.7,10702.7,0.0,true
❌ Anomaly,948d9b5e-a86e-4f82-a389-06be03af84f8,2026-03-10,Shopeepay (Eksternal QRIS),34000.0,34000.0,0.0,0.0,0.0,0.0,27818.18,34000.0,-6181.82,3090.91,3090.91,0.0,true
❌ Anomaly,974d3fd1-5922-42a8-a761-b28e8263ea7e,2026-03-10,GoFood - Delivery,71000.0,71000.0,0.0,0.0,0.0,0.0,57522.52,71000.0,-13477.48,6738.74,6738.74,0.0,true
❌ Anomaly,9bb774bd-8566-4331-8d1b-a165af6bf8ba,2026-03-10,ShopeeFood,50000.0,50000.0,0.0,0.0,0.0,0.0,40909.09,50000.0,-9090.91,4545.45,4545.45,0.0,true
❌ Anomaly,b3c248c1-8f3a-4ede-a407-295b87c90ecb,2026-03-10,GoFood - Delivery,112000.0,112000.0,0.0,0.0,0.0,0.0,90792.79,112000.0,-21207.21,10603.6,10603.6,0.0,true
❌ Anomaly,b5a96a5c-5c91-46a7-9528-83677b5aabd3,2026-03-10,BRI,29000.0,29000.0,0.0,0.0,0.0,0.0,23727.27,29000.0,-5272.73,2636.36,2636.36,0.0,true
❌ Anomaly,b72cc9e4-439f-4f09-aff9-44872f18a4d0,2026-03-10,GoFood - Delivery,56000.0,56000.0,0.0,0.0,0.0,0.0,45495.5,56000.0,-10504.5,5252.25,5252.25,0.0,true
❌ Anomaly,c1a170eb-960d-442e-b92c-08c472901ef4,2026-03-10,GrabFood - Delivery,57001.0,57001.0,0.0,0.0,0.0,0.0,46635.0,57001.0,-10366.0,5183.0,5183.0,0.0,true
❌ Anomaly,ca09c5a4-2fbc-4c20-82cd-506cbc8b3607,2026-03-10,GrabFood - Delivery,172000.0,172000.0,0.0,0.0,0.0,0.0,140728.0,172000.0,-31272.0,15636.0,15636.0,0.0,true
❌ Anomaly,d1a92f40-58ae-4ea2-b505-bbf505c5edc1,2026-03-10,Other,66818.18,66818.18,0.0,35000.0,31818.18,3181.82,25454.55,35000.0,-9545.45,3181.82,3181.82,0.0,true
❌ Anomaly,d8d92937-91f1-41e8-a188-8fc3906b4b6b,2026-03-10,GoFood - Delivery,,160000.0,-160000.0,,40000.0,-40000.0,,120000.0,-120000.0,,15360.36,-15360.36,true
❌ Anomaly,df4502f9-0a3b-47bb-8fae-7a84d9a89c51,2026-03-10,GrabFood - Delivery,400003.0,400003.0,0.0,0.0,0.0,0.0,327271.0,400003.0,-72732.0,36366.0,36366.0,0.0,true
❌ Anomaly,e857c505-789a-4ebd-b594-2ce231dd831f,2026-03-10,BCA,52000.0,52000.0,0.0,0.0,0.0,0.0,42545.45,52000.0,-9454.55,4727.27,4727.27,0.0,true
❌ Anomaly,e9d70eb0-0b9a-46bd-9576-453f8f09cc78,2026-03-10,ShopeeFood,33000.0,33000.0,0.0,0.0,0.0,0.0,27000.0,33000.0,-6000.0,3000.0,3000.0,0.0,true
❌ Anomaly,f94b7e8d-4eae-443e-b7c1-60d00e721442,2026-03-10,ShopeeFood,33136.36,33136.36,0.0,0.0,8636.36,-8636.36,28681.82,24500.0,4181.82,2227.27,2227.27,0.0,true
❌ Anomaly,fc24c539-abc1-4330-b6c6-50e872db1337,2026-03-10,Shopeepay (Eksternal QRIS),27263.64,27263.64,0.0,19100.0,17363.64,1736.36,6363.64,9900.0,-3536.36,900.0,900.0,0.0,true
❌ Anomaly,03228613-cafa-4565-a9f9-317c93839f8d,2026-03-09,GoFood - Delivery,46000.0,46000.0,0.0,0.0,0.0,0.0,37477.48,46000.0,-8522.52,4261.26,4261.26,0.0,true
❌ Anomaly,13b45d44-b138-469d-ba73-403c2f76b832,2026-03-09,GoFood - Delivery,,150000.0,-150000.0,,40000.0,-40000.0,,110000.0,-110000.0,,14369.37,-14369.37,true
❌ Anomaly,153564ef-76d6-4dd7-8f75-223183cbaae5,2026-03-09,GoFood - Delivery,197000.0,197000.0,0.0,40000.0,40000.0,0.0,118945.95,157000.0,-38054.05,19027.03,19027.03,0.0,true
❌ Anomaly,15bc42ad-29b8-4f59-a9e8-5982f76cbd05,2026-03-09,BRI,94000.0,94000.0,0.0,0.0,0.0,0.0,76909.09,94000.0,-17090.91,8545.45,8545.45,0.0,true
❌ Anomaly,175df913-70a9-403a-905a-4693f5ccc1ab,2026-03-09,ShopeeFood,40000.0,40000.0,0.0,0.0,0.0,0.0,32727.27,40000.0,-7272.73,3636.36,3636.36,0.0,true
❌ Anomaly,21520589-51a7-4f8a-826d-99fc9c3b0830,2026-03-09,GoFood - Delivery,54000.0,54000.0,0.0,0.0,0.0,0.0,43891.89,54000.0,-10108.11,5054.05,5054.05,0.0,true
❌ Anomaly,23471d90-dee9-4b0e-ae55-89566775d990,2026-03-09,GrabFood - Delivery,122000.0,122000.0,0.0,0.0,0.0,0.0,99818.0,122000.0,-22182.0,11091.0,11091.0,0.0,true
❌ Anomaly,241e6517-527f-46b5-8455-4380efb508b1,2026-03-09,GoFood - Delivery,,150000.0,-150000.0,,40000.0,-40000.0,,110000.0,-110000.0,,14369.37,-14369.37,true
❌ Anomaly,2b94998f-0019-4bba-8811-35b56263767d,2026-03-09,GrabFood - Delivery,52000.0,52000.0,0.0,0.0,0.0,0.0,42544.0,52000.0,-9456.0,4728.0,4728.0,0.0,true
❌ Anomaly,2c7e6e56-6993-4295-9f85-6800f54920f4,2026-03-09,BCA,28000.0,28000.0,0.0,0.0,0.0,0.0,22909.09,28000.0,-5090.91,2545.45,2545.45,0.0,true
❌ Anomaly,2ee56707-56ce-4dc8-9444-e56d772badd1,2026-03-09,BRI,43000.0,43000.0,0.0,0.0,0.0,0.0,35181.82,43000.0,-7818.18,3909.09,3909.09,0.0,true
❌ Anomaly,31489114-be7d-473f-b810-5253425b080a,2026-03-09,BRI,107000.0,107000.0,0.0,0.0,0.0,0.0,87545.45,107000.0,-19454.55,9727.27,9727.27,0.0,true
❌ Anomaly,32e8b2cb-02ba-4574-ac18-922d8ca86753,2026-03-09,GoFood - Delivery,224000.0,224000.0,0.0,40000.0,40000.0,0.0,141585.59,184000.0,-42414.41,21207.21,21207.21,0.0,true
❌ Anomaly,3b183fb7-c7aa-4467-bbfc-85434c40532a,2026-03-09,BRI,90818.0,90818.0,0.0,0.0,0.0,0.0,74305.64,90818.0,-16512.36,8256.18,8256.18,0.0,true
❌ Anomaly,3b20a6a3-15cc-45a3-b54b-e39fb5b61211,2026-03-09,BRI,36000.0,36000.0,0.0,0.0,0.0,0.0,29454.55,36000.0,-6545.45,3272.73,3272.73,0.0,true
❌ Anomaly,3de65142-c8e2-45ce-afa8-6cf98f90b929,2026-03-09,GrabFood - Delivery,122002.0,122002.0,0.0,0.0,0.0,0.0,99816.0,122002.0,-22186.0,11093.0,11093.0,0.0,true
❌ Anomaly,434631b2-aae8-4d29-9a86-d2bf6b53ea6b,2026-03-09,GoFood - Delivery,178000.0,178000.0,0.0,40000.0,40000.0,0.0,103711.71,138000.0,-34288.29,17144.14,17144.14,0.0,true
❌ Anomaly,4a5a433f-e561-4317-9a25-af02f5391479,2026-03-09,BRI,43000.0,43000.0,0.0,0.0,0.0,0.0,35181.82,43000.0,-7818.18,3909.09,3909.09,0.0,true
❌ Anomaly,4c959f47-4e1e-4d72-a7fb-235ad2a9c50b,2026-03-09,GrabFood - Delivery,46000.0,46000.0,0.0,0.0,0.0,0.0,37636.0,46000.0,-8364.0,4182.0,4182.0,0.0,true
❌ Anomaly,4d15ba7c-0c0a-4559-a05b-3723f8a90034,2026-03-09,GoFood - Delivery,43000.0,43000.0,0.0,0.0,0.0,0.0,35072.07,43000.0,-7927.93,3963.96,3963.96,0.0,true
❌ Anomaly,4eb05f57-58cd-491b-8cf1-a486a22aa4ce,2026-03-09,BRI,47000.0,47000.0,0.0,0.0,0.0,0.0,38454.55,47000.0,-8545.45,4272.73,4272.73,0.0,true
❌ Anomaly,527feef5-71d5-42b2-af43-027b4673c879,2026-03-09,ShopeeFood,76000.0,76000.0,0.0,0.0,0.0,0.0,62181.82,76000.0,-13818.18,6909.09,6909.09,0.0,true
❌ Anomaly,57b12083-0ce9-40c0-9a1f-2ec427a5421f,2026-03-09,GoFood - Delivery,141000.0,141000.0,0.0,40000.0,40000.0,0.0,74045.05,101000.0,-26954.95,13477.48,13477.48,0.0,true
❌ Anomaly,63d63381-2c4a-4625-af0e-76060e105763,2026-03-09,GoFood - Delivery,48000.0,48000.0,0.0,0.0,0.0,0.0,39081.08,48000.0,-8918.92,4459.46,4459.46,0.0,true
❌ Anomaly,6826f133-cb8b-425f-8156-af0f7e4016ee,2026-03-09,GoFood - Delivery,186243.24,186243.24,0.0,88000.0,88000.0,0.0,70891.89,98243.24,-27351.35,13675.68,13675.68,0.0,true
