Match_Status,RefId,LocalDate,paymentMethod1,Item_SubTotal,Order_SubTotal,SubTotal_Difference,Item_Discount,Order_Discount,Discount_Difference,Item_Total,Order_Total,Total_Difference,Item_Tax,Order_Tax,Tax_Difference,Is_Anomaly
❌ Anomaly,0fb862c1-6fe7-4ca6-aa91-3ad7e14ebc4f,2026-03-07,GoFood - Delivery,79000.0,79000.0,0.0,0.0,0.0,0.0,63936.94,79000.0,-15063.06,7531.53,7531.53,0.0,true
❌ Anomaly,115cda11-6118-4faf-8dfd-127bcc213edb,2026-03-07,GoFood - Delivery,124000.0,124000.0,0.0,35700.0,35700.0,0.0,64714.41,88300.0,-23585.59,11792.79,11792.79,0.0,true
❌ Anomaly,135cf227-8f37-4ac5-9934-87d4a97e14a3,2026-03-07,GoFood - Delivery,125000.0,125000.0,0.0,12000.0,12000.0,0.0,89216.22,113000.0,-23783.78,11891.89,11891.89,0.0,true
❌ Anomaly,14ee7d2e-04be-40ac-91be-7c2962918126,2026-03-07,GoFood - Delivery,132000.0,132000.0,0.0,38100.0,38100.0,0.0,68728.83,93900.0,-25171.17,12585.59,12585.59,0.0,true
❌ Anomaly,173eb2bf-ee5a-4d9a-b250-95b0a7f0361e,2026-03-07,GoFood - Delivery,45000.0,45000.0,0.0,0.0,0.0,0.0,36675.68,45000.0,-8324.32,4162.16,4162.16,0.0,true
❌ Anomaly,2107e2ae-c9c5-453d-b382-2235f34ee4af,2026-03-07,GoFood - Delivery,69000.0,69000.0,0.0,0.0,0.0,0.0,55918.92,69000.0,-13081.08,6540.54,6540.54,0.0,true
❌ Anomaly,2a960987-96ff-40d8-8b4a-83d499328e87,2026-03-07,GoFood - Delivery,62000.0,62000.0,0.0,0.0,0.0,0.0,50306.31,62000.0,-11693.69,5846.85,5846.85,0.0,true
❌ Anomaly,2ce25022-5c19-4cc3-b0e9-27243b4fe164,2026-03-07,GoFood - Delivery,99000.0,99000.0,0.0,0.0,0.0,0.0,79972.97,99000.0,-19027.03,9513.51,9513.51,0.0,true
❌ Anomaly,2ef7a6b4-cf40-4095-b1e2-a998e9457df2,2026-03-07,BRI,36000.0,36000.0,0.0,0.0,0.0,0.0,29454.55,36000.0,-6545.45,3272.73,3272.73,0.0,true
❌ Anomaly,31826dd5-ad23-4ab9-8ff5-512d44579d80,2026-03-07,GoFood - Delivery,92000.0,92000.0,0.0,26700.0,26700.0,0.0,47660.36,65300.0,-17639.64,8819.82,8819.82,0.0,true
❌ Anomaly,39729674-89dc-4f9a-92d0-04ab49426e4a,2026-03-07,GoFood - Delivery,170000.0,170000.0,0.0,0.0,0.0,0.0,137297.3,170000.0,-32702.7,16351.35,16351.35,0.0,true
❌ Anomaly,3ad58ee5-64ec-4574-a796-e78b1f1eb8a9,2026-03-07,GoFood - Delivery,62000.0,62000.0,0.0,7700.0,7700.0,0.0,42606.31,54300.0,-11693.69,5846.85,5846.85,0.0,true
❌ Anomaly,400d6838-b185-4234-99d4-f9adcbd1a080,2026-03-07,GoFood - Delivery,52000.0,52000.0,0.0,0.0,0.0,0.0,42288.29,52000.0,-9711.71,4855.86,4855.86,0.0,true
❌ Anomaly,40a65362-4d3a-477d-9bd6-865536069374,2026-03-07,GoFood - Delivery,85000.0,85000.0,0.0,24600.0,24600.0,0.0,44147.75,60400.0,-16252.25,8126.13,8126.13,0.0,true
❌ Anomaly,41a8f1f5-bcd9-4d04-918c-5bf0a4483fd0,2026-03-07,GoFood - Delivery,169000.0,169000.0,0.0,40000.0,40000.0,0.0,96495.5,129000.0,-32504.5,16252.25,16252.25,0.0,true
❌ Anomaly,550b3b09-7360-4963-b915-22950d006392,2026-03-07,GoFood - Delivery,,117000.0,-117000.0,,33600.0,-33600.0,,83400.0,-83400.0,,11099.1,-11099.1,true
❌ Anomaly,5c6aaf13-d435-4d75-8af9-360346ea630c,2026-03-07,GoFood - Delivery,77000.0,77000.0,0.0,0.0,0.0,0.0,62333.33,77000.0,-14666.67,7333.33,7333.33,0.0,true
❌ Anomaly,6230e1dc-8a28-451d-9bd1-38d6ffa93853,2026-03-07,GoFood - Delivery,40000.0,40000.0,0.0,0.0,0.0,0.0,32666.67,40000.0,-7333.33,3666.67,3666.67,0.0,true
❌ Anomaly,6254a361-6fbc-4633-8410-b6955bd41178,2026-03-07,GoFood - Delivery,196000.0,196000.0,0.0,0.0,0.0,0.0,158144.14,196000.0,-37855.86,18927.93,18927.93,0.0,true
❌ Anomaly,658d3cf4-8aa2-48bb-a6db-577adfb027e6,2026-03-07,GoFood - Delivery,39000.0,39000.0,0.0,0.0,0.0,0.0,31864.86,39000.0,-7135.13,3567.57,3567.57,0.0,true
❌ Anomaly,673c4790-0d68-440d-973f-59649a03b637,2026-03-07,GoFood - Delivery,156000.0,156000.0,0.0,40000.0,40000.0,0.0,86072.07,116000.0,-29927.93,14963.96,14963.96,0.0,true
❌ Anomaly,6a89d11f-2532-42cc-8374-74d587892f6f,2026-03-07,GoFood - Delivery,,185000.0,-185000.0,,40000.0,-40000.0,,145000.0,-145000.0,,17837.84,-17837.84,true
❌ Anomaly,766ff7f9-be3e-47f8-9552-92d0658fffc3,2026-03-07,GoFood - Delivery,,77000.0,-77000.0,,0.0,0.0,,77000.0,-77000.0,,7333.33,-7333.33,true
❌ Anomaly,79f3d646-3414-4427-bbf5-2c285c1caac1,2026-03-07,BRI,51000.0,51000.0,0.0,0.0,0.0,0.0,41727.27,51000.0,-9272.73,4636.36,4636.36,0.0,true
❌ Anomaly,7e537eb8-4eb1-4dcf-b081-2721cc37f1b6,2026-03-07,GoFood - Delivery,141000.0,141000.0,0.0,40000.0,40000.0,0.0,74045.05,101000.0,-26954.95,13477.48,13477.48,0.0,true
❌ Anomaly,845939f4-9c47-4480-9515-3c8170364540,2026-03-07,GoFood - Delivery,91000.0,91000.0,0.0,26400.0,26400.0,0.0,47158.56,64600.0,-17441.44,8720.72,8720.72,0.0,true
❌ Anomaly,8bef864b-1231-4d73-b527-46e679eeeb53,2026-03-07,Other,33500.0,33500.0,0.0,0.0,15000.0,-15000.0,30136.36,18500.0,11636.36,1681.82,1681.82,0.0,true
❌ Anomaly,8fdc9fce-0ef0-42bb-94ae-1e41b4672b35,2026-03-07,GoFood - Delivery,,163000.0,-163000.0,,40000.0,-40000.0,,123000.0,-123000.0,,15657.66,-15657.66,true
❌ Anomaly,969400a0-e099-4d5b-ba33-15c41b045330,2026-03-07,GoFood - Delivery,,58000.0,-58000.0,,0.0,0.0,,58000.0,-58000.0,,5450.45,-5450.45,true
❌ Anomaly,97a07dfd-21e1-4c8d-80cc-1c5dc52e9cba,2026-03-07,QRIS,49000.0,49000.0,0.0,0.0,0.0,0.0,40090.91,49000.0,-8909.09,4454.55,4454.55,0.0,true
❌ Anomaly,99c92c78-2de9-4065-844c-09a8cc5c7d21,2026-03-07,GoFood - Delivery,113000.0,113000.0,0.0,32400.0,32400.0,0.0,59194.59,80600.0,-21405.41,10702.7,10702.7,0.0,true
❌ Anomaly,9f996f36-43f5-4e4f-b8e7-63448f79a960,2026-03-07,GoFood - Delivery,105000.0,105000.0,0.0,30000.0,30000.0,0.0,55180.18,75000.0,-19819.82,9909.91,9909.91,0.0,true
❌ Anomaly,a20e9f19-d133-4742-bd96-6b0d3834d1f2,2026-03-07,GoFood - Delivery,27000.0,27000.0,0.0,0.0,0.0,0.0,22243.24,27000.0,-4756.76,2378.38,2378.38,0.0,true
❌ Anomaly,b706004d-16eb-46ff-9122-fb6095d9066f,2026-03-07,QRIS,0.0,178000.0,-178000.0,0.0,0.0,0.0,0.0,178000.0,-178000.0,0.0,16181.82,-16181.82,true
❌ Anomaly,b9dbfaf2-1f09-410d-a1fe-e2f586f71336,2026-03-07,BRI,144000.0,144000.0,0.0,0.0,0.0,0.0,117818.18,144000.0,-26181.82,13090.91,13090.91,0.0,true
❌ Anomaly,c4808894-a94c-40f3-b7a6-d2008672cf6e,2026-03-07,BRI,74000.0,74000.0,0.0,0.0,0.0,0.0,60545.45,74000.0,-13454.55,6727.27,6727.27,0.0,true
❌ Anomaly,c4cb51a8-cb56-450c-97df-80647a1fd0cb,2026-03-07,GoFood - Delivery,41000.0,41000.0,0.0,0.0,0.0,0.0,33468.47,41000.0,-7531.53,3765.77,3765.77,0.0,true
❌ Anomaly,c7ee856d-4fb7-453a-87ae-bc5f7392beab,2026-03-07,GoFood - Delivery,57009.01,57009.01,0.0,10000.0,10000.0,0.0,38090.09,47009.01,-8918.92,4459.46,4459.46,0.0,true
❌ Anomaly,c806fb63-9e66-446d-b288-311924f4a9ea,2026-03-07,GrabFood - Delivery,129000.0,129000.0,0.0,0.0,0.0,0.0,105544.0,129000.0,-23456.0,11728.0,11728.0,0.0,true
❌ Anomaly,ce4e3712-d938-404c-940e-4f4ad31e77f9,2026-03-07,GoFood - Delivery,38000.0,38000.0,0.0,0.0,0.0,0.0,31063.06,38000.0,-6936.94,3468.47,3468.47,0.0,true
❌ Anomaly,cef9fc3c-1d7e-481b-a394-40118f2ecaf7,2026-03-07,GoFood - Delivery,84000.0,84000.0,0.0,24300.0,24300.0,0.0,43645.95,59700.0,-16054.05,8027.03,8027.03,0.0,true
❌ Anomaly,d07a1bd5-1448-4ea9-bd82-7e50ef18d76d,2026-03-07,GoFood - Delivery,92000.0,92000.0,0.0,26700.0,26700.0,0.0,47660.36,65300.0,-17639.64,8819.82,8819.82,0.0,true
❌ Anomaly,ea5c2f55-674a-45e3-ba15-b69a7265a776,2026-03-07,GoFood - Delivery,106000.0,106000.0,0.0,30300.0,30300.0,0.0,55681.98,75700.0,-20018.02,10009.01,10009.01,0.0,true
❌ Anomaly,f46e4751-fb05-4833-ab87-c3dc8a717d1f,2026-03-07,GoFood - Delivery,45000.0,45000.0,0.0,0.0,0.0,0.0,36675.68,45000.0,-8324.32,4162.16,4162.16,0.0,true
❌ Anomaly,f511274c-0249-417b-b537-37db2d54f551,2026-03-07,QRIS,99000.0,99000.0,0.0,0.0,0.0,0.0,81000.0,99000.0,-18000.0,9000.0,9000.0,0.0,true
❌ Anomaly,f695a7f1-e025-4e18-8c6e-8d27e8ec0562,2026-03-07,GoFood - Delivery,59000.0,59000.0,0.0,0.0,0.0,0.0,47900.9,59000.0,-11099.1,5549.55,5549.55,0.0,true
❌ Anomaly,f7378ea4-bd74-422b-be4d-f74b0760949e,2026-03-07,QRIS,120000.0,120000.0,0.0,0.0,0.0,0.0,98181.82,120000.0,-21818.18,10909.09,10909.09,0.0,true
❌ Anomaly,f89281b9-211a-4253-9d64-d32004e9d4c4,2026-03-07,GoFood - Delivery,,196000.0,-196000.0,,0.0,0.0,,196000.0,-196000.0,,18927.93,-18927.93,true
❌ Anomaly,f895a383-4934-4479-a333-b6768b187221,2026-03-07,GrabFood - Delivery,80000.0,80000.0,0.0,0.0,0.0,0.0,65454.0,80000.0,-14546.0,7273.0,7273.0,0.0,true
❌ Anomaly,00f679d9-71ec-4381-8f0b-4acf012b5a74,2026-03-06,GoFood - Delivery,118000.0,118000.0,0.0,33900.0,33900.0,0.0,61703.6,84100.0,-22396.4,11198.2,11198.2,0.0,true
❌ Anomaly,041978fd-d452-4532-88cd-098498fc051d,2026-03-06,GoFood - Delivery,84000.0,84000.0,0.0,24300.0,24300.0,0.0,43645.95,59700.0,-16054.05,8027.03,8027.03,0.0,true
❌ Anomaly,06b21af1-55ad-4a05-af13-ec9c7cf41b2e,2026-03-06,GoFood - Delivery,40000.0,40000.0,0.0,0.0,0.0,0.0,32666.67,40000.0,-7333.33,3666.67,3666.67,0.0,true
❌ Anomaly,08c52a26-450a-4663-b960-97395b819cb7,2026-03-06,GoFood - Delivery,96000.0,96000.0,0.0,0.0,0.0,0.0,77567.57,96000.0,-18432.43,9216.22,9216.22,0.0,true
❌ Anomaly,1bba5a5b-e42b-4b7c-879c-302c33991dd8,2026-03-06,GoFood - Delivery,63000.0,63000.0,0.0,0.0,0.0,0.0,51108.11,63000.0,-11891.89,5945.95,5945.95,0.0,true
❌ Anomaly,2268afdc-06e3-4c34-95b9-209b64cf9af7,2026-03-06,QRIS,76000.0,76000.0,0.0,0.0,0.0,0.0,62181.82,76000.0,-13818.18,6909.09,6909.09,0.0,true
❌ Anomaly,226d36ee-3a23-4449-b934-d89bb1f4b9e5,2026-03-06,QRIS,118000.0,118000.0,0.0,0.0,0.0,0.0,96545.45,118000.0,-21454.55,10727.27,10727.27,0.0,true
❌ Anomaly,239fa307-d8eb-4e66-bdae-29e223567448,2026-03-06,BRI,45000.0,45000.0,0.0,0.0,0.0,0.0,36818.18,45000.0,-8181.82,4090.91,4090.91,0.0,true
❌ Anomaly,262d4034-8bd2-4234-83b6-51f9bd1b26f4,2026-03-06,GoFood - Delivery,201000.0,201000.0,0.0,40000.0,40000.0,0.0,122153.15,161000.0,-38846.85,19423.42,19423.42,0.0,true
❌ Anomaly,2c8a90b7-9cb9-438d-ba59-e2e343ab60eb,2026-03-06,GoFood - Delivery,117000.0,117000.0,0.0,0.0,0.0,0.0,94801.8,117000.0,-22198.2,11099.1,11099.1,0.0,true
❌ Anomaly,3e1784db-7962-4372-ac55-e2d3c490630c,2026-03-06,GoFood - Delivery,76000.0,76000.0,0.0,0.0,0.0,0.0,61531.53,76000.0,-14468.47,7234.23,7234.23,0.0,true
❌ Anomaly,48774c44-ac7f-4431-bdb4-e2fb31c827fb,2026-03-06,GoFood - Delivery,63000.0,63000.0,0.0,0.0,0.0,0.0,51108.11,63000.0,-11891.89,5945.95,5945.95,0.0,true
❌ Anomaly,49e3dc47-0892-4e82-8ff8-50edd9d32c1e,2026-03-06,BRI,38000.0,38000.0,0.0,0.0,0.0,0.0,31090.91,38000.0,-6909.09,3454.55,3454.55,0.0,true
❌ Anomaly,535e1ba7-22aa-4cac-8821-de748a4a20fc,2026-03-06,QRIS,42000.0,42000.0,0.0,0.0,0.0,0.0,34363.64,42000.0,-7636.36,3818.18,3818.18,0.0,true
❌ Anomaly,550c4273-12e7-4dda-b6d8-5eee6c7342de,2026-03-06,BRI,38000.0,38000.0,0.0,0.0,0.0,0.0,31090.91,38000.0,-6909.09,3454.55,3454.55,0.0,true
❌ Anomaly,56d114f0-f128-437c-8a24-7c42f41e42f5,2026-03-06,GoFood - Delivery,,106000.0,-106000.0,,0.0,0.0,,106000.0,-106000.0,,10009.01,-10009.01,true
❌ Anomaly,6083c855-4e48-40b4-a99e-99eefd4f7f97,2026-03-06,BRI,78000.0,78000.0,0.0,0.0,0.0,0.0,63818.18,78000.0,-14181.82,7090.91,7090.91,0.0,true
❌ Anomaly,6b2b1725-ec0c-410d-a34a-4cacf7f51337,2026-03-06,GoFood - Delivery,68000.0,68000.0,0.0,0.0,0.0,0.0,55117.12,68000.0,-12882.88,6441.44,6441.44,0.0,true
❌ Anomaly,6f643b24-959a-481c-bee5-f3f93f808d17,2026-03-06,GoFood - Delivery,65000.0,65000.0,0.0,0.0,0.0,0.0,52711.71,65000.0,-12288.29,6144.14,6144.14,0.0,true
❌ Anomaly,7e5115ad-fb16-490f-a339-a89242066087,2026-03-06,QRIS,37000.0,37000.0,0.0,0.0,0.0,0.0,30272.73,37000.0,-6727.27,3363.64,3363.64,0.0,true
❌ Anomaly,7f3494cc-3b4e-459e-b28d-0c344a0e8647,2026-03-06,BRI,64454.55,64454.55,0.0,0.0,15454.55,-15454.55,55545.45,49000.0,6545.45,4454.55,4454.55,0.0,true
❌ Anomaly,88649d32-9079-42f4-b58d-304f6928f267,2026-03-06,BRI,51000.0,51000.0,0.0,0.0,0.0,0.0,41727.27,51000.0,-9272.73,4636.36,4636.36,0.0,true
❌ Anomaly,8b3f4848-0f4c-4ae6-9a3a-0456aafef57c,2026-03-06,BRI,64000.0,64000.0,0.0,0.0,0.0,0.0,52363.64,64000.0,-11636.36,5818.18,5818.18,0.0,true
❌ Anomaly,8cd41002-15da-4821-b895-545585c9a050,2026-03-06,QRIS,26000.0,26000.0,0.0,0.0,0.0,0.0,21272.73,26000.0,-4727.27,2363.64,2363.64,0.0,true
❌ Anomaly,900c8f21-b9cc-4fa0-869f-3bdbc1472aa0,2026-03-06,GoFood - Delivery,133351.35,133351.35,0.0,80700.0,80700.0,0.0,36993.69,52651.35,-15657.66,7828.83,7828.83,0.0,true
❌ Anomaly,947ac4b3-f2b6-44e8-aa8f-7763569df19f,2026-03-06,GoFood - Delivery,,81000.0,-81000.0,,23400.0,-23400.0,,57600.0,-57600.0,,7729.73,-7729.73,true
❌ Anomaly,99a3701c-f7bb-459b-91eb-54b6e2ba9f6e,2026-03-06,BRI,66272.73,66272.73,0.0,0.0,17272.73,-17272.73,57363.64,49000.0,8363.64,4454.55,4454.55,0.0,true
❌ Anomaly,aee1782e-a9a3-4409-89e0-363a6cba3601,2026-03-06,GoFood - Delivery,,94000.0,-94000.0,,0.0,0.0,,94000.0,-94000.0,,9018.02,-9018.02,true
❌ Anomaly,c6f15146-7820-40b9-9a51-9e0215355d84,2026-03-06,BRI,29000.0,29000.0,0.0,0.0,0.0,0.0,23727.27,29000.0,-5272.73,2636.36,2636.36,0.0,true
❌ Anomaly,ca0a4b87-2486-41b5-99a5-a2c85e253b8b,2026-03-06,GrabFood - Delivery,27000.0,27000.0,0.0,0.0,0.0,0.0,22090.0,27000.0,-4910.0,2455.0,2455.0,0.0,true
❌ Anomaly,d3b0b06e-fa10-47b9-b424-e2d252270a80,2026-03-06,GoFood - Delivery,189000.0,189000.0,0.0,40000.0,40000.0,0.0,112531.53,149000.0,-36468.47,18234.23,18234.23,0.0,true
❌ Anomaly,d6e7fe49-dc55-4a6c-8176-91b151214ddf,2026-03-06,QRIS,45000.0,45000.0,0.0,0.0,0.0,0.0,36818.18,45000.0,-8181.82,4090.91,4090.91,0.0,true
❌ Anomaly,daa23c3e-e1f1-40c9-be05-5c6e2f41d2d5,2026-03-06,GoFood - Delivery,305000.0,305000.0,0.0,40000.0,40000.0,0.0,206531.53,265000.0,-58468.47,29234.23,29234.23,0.0,true
❌ Anomaly,dc47a5b4-8242-4fb5-8b7c-7d36cde60a24,2026-03-06,GoFood - Delivery,115000.0,115000.0,0.0,0.0,0.0,0.0,93198.2,115000.0,-21801.8,10900.9,10900.9,0.0,true
❌ Anomaly,e1a002eb-660f-4f2b-aabc-0bff54ac86fe,2026-03-06,GoFood - Delivery,133351.35,133351.35,0.0,80700.0,80700.0,0.0,36993.69,52651.35,-15657.66,7828.83,7828.83,0.0,true
❌ Anomaly,e816ab92-581c-4b5e-9883-b1057c902f81,2026-03-06,GoFood - Delivery,55000.0,55000.0,0.0,0.0,0.0,0.0,44693.69,55000.0,-10306.31,5153.15,5153.15,0.0,true
❌ Anomaly,ffdb4c50-7820-456b-8a55-0f541613ba97,2026-03-06,GoFood - Delivery,,88000.0,-88000.0,,25500.0,-25500.0,,62500.0,-62500.0,,8423.42,-8423.42,true
❌ Anomaly,0b60e8d6-50b1-4528-97e3-f33f04b11b28,2026-03-05,BCA,,72000.0,-72000.0,,0.0,0.0,,72000.0,-72000.0,,6545.45,-6545.45,true
❌ Anomaly,2162f13c-45ec-48c7-b187-4236ed0566d9,2026-03-05,GrabFood - Delivery,86000.0,86000.0,0.0,0.0,0.0,0.0,70362.0,86000.0,-15638.0,7819.0,7819.0,0.0,true
❌ Anomaly,265a96b7-1a71-41f0-9579-e347f6db96bb,2026-03-05,GoFood - Delivery,110000.0,110000.0,0.0,31500.0,31500.0,0.0,57689.19,78500.0,-20810.81,10405.41,10405.41,0.0,true
❌ Anomaly,2ff20780-8939-438f-8c62-e840743426c8,2026-03-05,GoFood - Delivery,177000.0,177000.0,0.0,40000.0,40000.0,0.0,102909.91,137000.0,-34090.09,17045.04,17045.04,0.0,true
❌ Anomaly,39a9a335-4c62-4f04-b09f-50d646e8f64c,2026-03-05,GoFood - Delivery,67000.0,67000.0,0.0,0.0,0.0,0.0,54315.32,67000.0,-12684.68,6342.34,6342.34,0.0,true
❌ Anomaly,485d5e6b-3d4f-4504-bc72-581fca1c6663,2026-03-05,GoFood - Delivery,146000.0,146000.0,0.0,0.0,0.0,0.0,118054.05,146000.0,-27945.95,13972.97,13972.97,0.0,true
❌ Anomaly,7a4698da-b2e5-4308-8786-50dd02206523,2026-03-05,GrabFood - Delivery,32000.0,32000.0,0.0,0.0,0.0,0.0,26182.0,32000.0,-5818.0,2909.0,2909.0,0.0,true
❌ Anomaly,8b53f986-5210-4596-ade8-72e5ba02a839,2026-03-05,GoFood - Delivery,,43000.0,-43000.0,,0.0,0.0,,43000.0,-43000.0,,3963.96,-3963.96,true
❌ Anomaly,9d06be1d-30b9-44da-9cf2-0e3f668aad0f,2026-03-05,GrabFood - Delivery,40000.0,40000.0,0.0,0.0,0.0,0.0,32726.0,40000.0,-7274.0,3637.0,3637.0,0.0,true
❌ Anomaly,aa1f1d42-2579-4d71-8427-74d9617f48dd,2026-03-05,GoFood - Delivery,51000.0,51000.0,0.0,0.0,0.0,0.0,41486.49,51000.0,-9513.51,4756.76,4756.76,0.0,true
