Match_Status,RefId,LocalDate,paymentMethod1,Item_SubTotal,Order_SubTotal,SubTotal_Difference,Item_Discount,Order_Discount,Discount_Difference,Item_Total,Order_Total,Total_Difference,Item_Tax,Order_Tax,Tax_Difference,Is_Anomaly
❌ Anomaly,b146a586-e00f-4180-9f48-d8799ddb60ae,2026-03-05,GrabFood - Delivery,73200.0,73200.0,0.0,0.0,0.0,0.0,59890.0,73200.0,-13310.0,6655.0,6655.0,0.0,true
❌ Anomaly,cb5364df-a50b-4362-a996-d0131852fa5c,2026-03-05,GoFood - Delivery,49000.0,49000.0,0.0,16600.0,16600.0,0.0,23282.88,32400.0,-9117.12,4558.56,4558.56,0.0,true
❌ Anomaly,ceca8396-33c0-4fd5-bbf1-373c372f2892,2026-03-05,GoFood - Delivery,63000.0,63000.0,0.0,0.0,0.0,0.0,51108.11,63000.0,-11891.89,5945.95,5945.95,0.0,true
❌ Anomaly,da506932-8399-4247-88bc-2ed5999137e9,2026-03-05,GoFood - Delivery,117621.62,117621.62,0.0,24000.0,24000.0,0.0,75189.19,93621.62,-18432.43,9216.22,9216.22,0.0,true
❌ Anomaly,daa289f9-b15e-47d3-96e6-908f102770d2,2026-03-05,GoFood - Delivery,43000.0,43000.0,0.0,0.0,0.0,0.0,35072.07,43000.0,-7927.93,3963.96,3963.96,0.0,true
❌ Anomaly,dd3779a2-e06f-4ed8-9cd8-5b17675e49b1,2026-03-05,GoFood - Delivery,,49000.0,-49000.0,,16600.0,-16600.0,,32400.0,-32400.0,,4558.56,-4558.56,true
❌ Anomaly,047d7694-3ea7-4ab9-a3a3-060895cca925,2026-03-04,GrabFood - Delivery,44000.0,44000.0,0.0,0.0,0.0,0.0,36000.0,44000.0,-8000.0,4000.0,4000.0,0.0,true
❌ Anomaly,0902b3f2-81cc-461b-bd7f-5defad3c3b62,2026-03-04,GoFood - Delivery,128000.0,128000.0,0.0,0.0,0.0,0.0,103621.62,128000.0,-24378.38,12189.19,12189.19,0.0,true
❌ Anomaly,103d2a29-8641-4dce-9b84-ed200b3cf0ea,2026-03-04,GrabFood - Delivery,75000.0,75000.0,0.0,0.0,0.0,0.0,61362.0,75000.0,-13638.0,6819.0,6819.0,0.0,true
❌ Anomaly,1077ce29-a282-4978-a46c-34778e2884f8,2026-03-04,GoFood - Delivery,93000.0,93000.0,0.0,27000.0,27000.0,0.0,48162.16,66000.0,-17837.84,8918.92,8918.92,0.0,true
❌ Anomaly,1bb651f6-6283-4f88-ae74-e8dbc6b4a08c,2026-03-04,GrabFood - Delivery,201000.0,201000.0,0.0,0.0,0.0,0.0,164452.0,201000.0,-36548.0,18274.0,18274.0,0.0,true
❌ Anomaly,1bf2a423-7552-4962-a187-273db7f3dcd4,2026-03-04,GrabFood - Delivery,106000.0,106000.0,0.0,0.0,0.0,0.0,86726.0,106000.0,-19274.0,9637.0,9637.0,0.0,true
❌ Anomaly,2989faba-b530-42e9-8a88-4d0ed00cac68,2026-03-04,GoFood - Delivery,126000.0,126000.0,0.0,36300.0,36300.0,0.0,65718.02,89700.0,-23981.98,11990.99,11990.99,0.0,true
❌ Anomaly,3160c22a-3d73-4e6d-99d8-6bc4d9236937,2026-03-04,GoFood - Delivery,113000.0,113000.0,0.0,32400.0,32400.0,0.0,59194.59,80600.0,-21405.41,10702.7,10702.7,0.0,true
❌ Anomaly,3770e955-97ac-41ad-8ec6-35df41cafb79,2026-03-04,GoFood - Delivery,95000.0,95000.0,0.0,0.0,0.0,0.0,76765.77,95000.0,-18234.23,9117.12,9117.12,0.0,true
❌ Anomaly,48ddc9df-faa9-4bc8-8f83-944c709f4ec0,2026-03-04,GoFood - Delivery,85000.0,85000.0,0.0,24600.0,24600.0,0.0,44147.75,60400.0,-16252.25,8126.13,8126.13,0.0,true
❌ Anomaly,4939f410-11c3-4a9e-afe9-f1d15d898e9a,2026-03-04,GrabFood - Delivery,27000.0,27000.0,0.0,0.0,0.0,0.0,22090.0,27000.0,-4910.0,2455.0,2455.0,0.0,true
❌ Anomaly,49590f8b-a36b-46cf-b5e7-5a55004a4257,2026-03-04,GrabFood - Delivery,82700.0,82700.0,0.0,0.0,0.0,0.0,67662.0,82700.0,-15038.0,7519.0,7519.0,0.0,true
❌ Anomaly,4e539e8d-b1a0-4d61-9615-966213b875f8,2026-03-04,GoFood - Delivery,83009.01,83009.01,0.0,10000.0,10000.0,0.0,58936.94,73009.01,-14072.07,7036.04,7036.04,0.0,true
❌ Anomaly,53276b82-381d-4f8d-b669-236a74c53384,2026-03-04,GrabFood - Delivery,54000.0,54000.0,0.0,0.0,0.0,0.0,44180.0,54000.0,-9820.0,4910.0,4910.0,0.0,true
❌ Anomaly,5558c0a8-a46b-462f-aff6-417dfef3f417,2026-03-04,GrabFood - Delivery,99001.0,99001.0,0.0,0.0,0.0,0.0,80999.0,99001.0,-18002.0,9001.0,9001.0,0.0,true
❌ Anomaly,57db4a14-611c-49d6-a9bb-92ce56a2c235,2026-03-04,GrabFood - Delivery,109000.0,109000.0,0.0,0.0,0.0,0.0,89180.0,109000.0,-19820.0,9910.0,9910.0,0.0,true
❌ Anomaly,5848f723-3caf-4ef2-baab-80629f141713,2026-03-04,GrabFood - Delivery,,218003.0,-218003.0,,0.0,0.0,,218003.0,-218003.0,,19820.0,-19820.0,true
❌ Anomaly,650f0d34-b747-4a3e-9d31-84aee49ae5e2,2026-03-04,GrabFood - Delivery,114000.0,114000.0,0.0,0.0,0.0,0.0,93272.0,114000.0,-20728.0,10364.0,10364.0,0.0,true
❌ Anomaly,666e3071-fbca-48c9-9d50-ec134bfaa05c,2026-03-04,GrabFood - Delivery,41000.0,41000.0,0.0,0.0,0.0,0.0,33546.0,41000.0,-7454.0,3727.0,3727.0,0.0,true
❌ Anomaly,749cc202-b461-4001-9ce7-a2d42c676635,2026-03-04,GoFood - Delivery,89000.0,89000.0,0.0,0.0,0.0,0.0,71954.95,89000.0,-17045.04,8522.52,8522.52,0.0,true
❌ Anomaly,77d3bc6d-ffed-403e-9261-e3f999da0fa9,2026-03-04,GoFood - Delivery,81000.0,81000.0,0.0,0.0,0.0,0.0,65540.54,81000.0,-15459.46,7729.73,7729.73,0.0,true
❌ Anomaly,918ee5ca-5c50-4d6b-9609-6d243789d724,2026-03-04,GoFood - Delivery,47000.0,47000.0,0.0,0.0,0.0,0.0,38279.28,47000.0,-8720.72,4360.36,4360.36,0.0,true
❌ Anomaly,a1bde649-81da-4b3f-9926-588e0298996a,2026-03-04,GrabFood - Delivery,58001.0,58001.0,0.0,0.0,0.0,0.0,47455.0,58001.0,-10546.0,5273.0,5273.0,0.0,true
❌ Anomaly,bf05bdd2-91e2-454e-98bd-a69d1c83e9fb,2026-03-04,GrabFood - Delivery,38000.0,38000.0,0.0,0.0,0.0,0.0,31090.0,38000.0,-6910.0,3455.0,3455.0,0.0,true
❌ Anomaly,c2765211-df65-404b-95fb-b174ff0524e4,2026-03-04,GrabFood - Delivery,43000.0,43000.0,0.0,0.0,0.0,0.0,35182.0,43000.0,-7818.0,3909.0,3909.0,0.0,true
❌ Anomaly,ce87f39b-9f71-4701-bccd-f303c54254a4,2026-03-04,GrabFood - Delivery,33001.0,33001.0,0.0,0.0,0.0,0.0,26999.0,33001.0,-6002.0,3001.0,3001.0,0.0,true
❌ Anomaly,d26297d7-f3c2-4f05-be53-14f451acccc7,2026-03-04,GrabFood - Delivery,142000.0,142000.0,0.0,0.0,0.0,0.0,116180.0,142000.0,-25820.0,12910.0,12910.0,0.0,true
❌ Anomaly,d98058ab-4358-48ce-91c3-f3519c1b94fc,2026-03-04,GrabFood - Delivery,60000.0,60000.0,0.0,0.0,0.0,0.0,49090.0,60000.0,-10910.0,5455.0,5455.0,0.0,true
❌ Anomaly,eb57bc03-4d77-4a55-b400-822feb349036,2026-03-04,Cash,,73000.0,-73000.0,,0.0,0.0,,73000.0,-73000.0,,6636.36,-6636.36,true
❌ Anomaly,ebb7d67b-0aa2-411a-b889-93e8993159c2,2026-03-04,GrabFood - Delivery,63000.0,63000.0,0.0,0.0,0.0,0.0,51544.0,63000.0,-11456.0,5728.0,5728.0,0.0,true
❌ Anomaly,1974a91c-d113-4a7c-9d6e-365dabc7318a,2026-03-03,GrabFood - Delivery,40000.0,40000.0,0.0,0.0,0.0,0.0,32726.0,40000.0,-7274.0,3637.0,3637.0,0.0,true
❌ Anomaly,39405cf5-5ab1-44c7-bd94-c2bab5973309,2026-03-03,GoFood - Delivery,265702.7,265702.7,0.0,114000.0,114000.0,0.0,120387.39,151702.7,-31315.32,15657.66,15657.66,0.0,true
❌ Anomaly,43939f5e-cc30-4b7d-8284-a1ad3d4812b8,2026-03-03,GrabFood - Delivery,46000.0,46000.0,0.0,0.0,0.0,0.0,37636.0,46000.0,-8364.0,4182.0,4182.0,0.0,true
❌ Anomaly,489b3e5c-65e8-46c9-92c8-e43ea8733665,2026-03-03,GoFood - Delivery,94009.01,94009.01,0.0,34600.0,34600.0,0.0,43156.76,59409.01,-16252.25,8126.13,8126.13,0.0,true
❌ Anomaly,92d25dc5-efcd-4ab4-851a-2c93bd3351f6,2026-03-03,GrabFood - Delivery,34000.0,34000.0,0.0,0.0,0.0,0.0,27818.0,34000.0,-6182.0,3091.0,3091.0,0.0,true
❌ Anomaly,96c4c66e-3008-409b-ae9b-ab36cde0c865,2026-03-03,GoFood - Delivery,43000.0,43000.0,0.0,0.0,0.0,0.0,35072.07,43000.0,-7927.93,3963.96,3963.96,0.0,true
❌ Anomaly,98ac915e-318e-4f2a-ab83-04056959df16,2026-03-03,GrabFood - Delivery,53000.0,53000.0,0.0,0.0,0.0,0.0,43364.0,53000.0,-9636.0,4818.0,4818.0,0.0,true
❌ Anomaly,9a2cce09-81f9-4e2c-8354-381322951baa,2026-03-03,GrabFood - Delivery,142000.0,142000.0,0.0,0.0,0.0,0.0,116184.0,142000.0,-25816.0,12908.0,12908.0,0.0,true
❌ Anomaly,b54b6d57-f391-4011-9a05-21fc2bdca8c7,2026-03-03,GoFood - Delivery,133351.35,133351.35,0.0,80700.0,80700.0,0.0,36993.69,52651.35,-15657.66,7828.83,7828.83,0.0,true
❌ Anomaly,cb3dc3cc-b04e-442f-a558-ba085a1d004f,2026-03-03,GrabFood - Delivery,175001.0,175001.0,0.0,0.0,0.0,0.0,143179.0,175001.0,-31822.0,15911.0,15911.0,0.0,true
❌ Anomaly,ce1c74eb-8a6e-4147-80a1-85b383bc3090,2026-03-03,GrabFood - Delivery,39000.0,39000.0,0.0,0.0,0.0,0.0,31908.0,39000.0,-7092.0,3546.0,3546.0,0.0,true
❌ Anomaly,d56adf3f-db8c-4bc0-bc33-a11bca4f9f12,2026-03-03,GoFood - Delivery,210000.0,210000.0,0.0,0.0,0.0,0.0,170360.36,210000.0,-39639.64,19819.82,19819.82,0.0,true
❌ Anomaly,e5669698-c33a-4975-b73f-f90c2f28bccb,2026-03-03,GrabFood - Delivery,76001.0,76001.0,0.0,0.0,0.0,0.0,62181.0,76001.0,-13820.0,6910.0,6910.0,0.0,true
❌ Anomaly,017a1a2b-209d-4443-8a97-83215b3e5f63,2026-03-02,GrabFood - Delivery,141000.0,141000.0,0.0,0.0,0.0,0.0,115362.0,141000.0,-25638.0,12819.0,12819.0,0.0,true
❌ Anomaly,0499c9e0-04a9-402b-8108-75a5e5c7e14b,2026-03-02,GoFood - Delivery,44000.0,44000.0,0.0,0.0,0.0,0.0,35873.87,44000.0,-8126.13,4063.06,4063.06,0.0,true
❌ Anomaly,203b62c0-7445-4019-8c7d-72a78547ccfa,2026-03-02,GoFood - Delivery,183000.0,183000.0,0.0,40000.0,40000.0,0.0,107720.72,143000.0,-35279.28,17639.64,17639.64,0.0,true
❌ Anomaly,3442e3ad-f690-4275-8dc5-21af5d4fac2f,2026-03-02,GoFood - Delivery,97000.0,97000.0,0.0,28200.0,28200.0,0.0,50169.37,68800.0,-18630.63,9315.32,9315.32,0.0,true
❌ Anomaly,61a4864a-c92d-43b6-b545-12d5b120689c,2026-03-02,GoFood - Delivery,150351.35,150351.35,0.0,57000.0,57000.0,0.0,74324.32,93351.35,-19027.03,9513.51,9513.51,0.0,true
❌ Anomaly,62e0fdb4-55f7-452f-b90b-6e5975ebc997,2026-03-02,GrabFood - Delivery,68000.0,68000.0,0.0,0.0,0.0,0.0,55634.0,68000.0,-12366.0,6183.0,6183.0,0.0,true
❌ Anomaly,72c847e4-77e5-4dde-a366-c2e8de9e2489,2026-03-02,GoFood - Delivery,112000.0,112000.0,0.0,32100.0,32100.0,0.0,58692.79,79900.0,-21207.21,10603.6,10603.6,0.0,true
❌ Anomaly,973a3b07-3261-48e7-b0d2-9d00f873f72d,2026-03-02,GrabFood - Delivery,49001.0,49001.0,0.0,0.0,0.0,0.0,40089.0,49001.0,-8912.0,4456.0,4456.0,0.0,true
❌ Anomaly,a955a2a2-6910-4a59-9528-d91d92cea99c,2026-03-02,GoFood - Delivery,43000.0,43000.0,0.0,0.0,0.0,0.0,35072.07,43000.0,-7927.93,3963.96,3963.96,0.0,true
❌ Anomaly,a9f1ff00-af9d-4d71-b4e2-234ae65990f4,2026-03-02,GoFood - Delivery,36000.0,36000.0,0.0,0.0,0.0,0.0,29459.46,36000.0,-6540.54,3270.27,3270.27,0.0,true
❌ Anomaly,ad4479f6-ca82-42d0-9b34-6f68110f8712,2026-03-02,GoFood - Delivery,,119000.0,-119000.0,,0.0,0.0,,119000.0,-119000.0,,11297.3,-11297.3,true
❌ Anomaly,b1064347-c1f7-4b6a-b9f2-fb2c46f59e06,2026-03-02,GoFood - Delivery,87000.0,87000.0,0.0,25200.0,25200.0,0.0,45151.35,61800.0,-16648.65,8324.32,8324.32,0.0,true
❌ Anomaly,bb10d44b-4f8f-4223-bfbd-efbee980151a,2026-03-02,GoFood - Delivery,54000.0,54000.0,0.0,0.0,0.0,0.0,43891.89,54000.0,-10108.11,5054.05,5054.05,0.0,true
❌ Anomaly,bef62cc8-ac41-456a-a86f-33a9aff41ec4,2026-03-02,GrabFood - Delivery,183000.0,183000.0,0.0,0.0,0.0,0.0,149726.0,183000.0,-33274.0,16637.0,16637.0,0.0,true
❌ Anomaly,d76592bd-bd9b-44a4-b853-c8b5779c69c5,2026-03-02,GrabFood - Delivery,53001.0,53001.0,0.0,0.0,0.0,0.0,43363.0,53001.0,-9638.0,4819.0,4819.0,0.0,true
❌ Anomaly,e9a86a0b-e1cb-4f93-867d-a45bedd15db3,2026-03-02,GoFood - Delivery,,183000.0,-183000.0,,40000.0,-40000.0,,143000.0,-143000.0,,17639.64,-17639.64,true
❌ Anomaly,f1249265-c8a2-45a6-aa24-317771137aee,2026-03-02,GoFood - Delivery,78000.0,78000.0,0.0,0.0,0.0,0.0,63135.14,78000.0,-14864.86,7432.43,7432.43,0.0,true
❌ Anomaly,f3f98d09-dc50-44a1-ae4e-d73c286ca9c4,2026-03-02,GoFood - Delivery,133351.35,133351.35,0.0,57000.0,57000.0,0.0,60693.69,76351.35,-15657.66,7828.83,7828.83,0.0,true
❌ Anomaly,febd3f20-f2f1-4f7b-aa99-59461761feaa,2026-03-02,GrabFood - Delivery,35000.0,35000.0,0.0,0.0,0.0,0.0,28636.0,35000.0,-6364.0,3182.0,3182.0,0.0,true
❌ Anomaly,053fb60d-46d2-4e6c-8a82-3b4e2a865c4f,2026-03-01,GoFood - Delivery,157621.62,157621.62,0.0,63300.0,63300.0,0.0,68357.66,94321.62,-25963.96,12981.98,12981.98,0.0,true
❌ Anomaly,0f23e9e4-b436-48c1-9115-32e4549bb8d8,2026-03-01,GrabFood - Delivery,61000.0,61000.0,0.0,0.0,0.0,0.0,49910.0,61000.0,-11090.0,5545.0,5545.0,0.0,true
❌ Anomaly,1b3895af-8bef-4208-a942-52faf1eafb0b,2026-03-01,GoFood - Delivery,82000.0,82000.0,0.0,23700.0,23700.0,0.0,42642.34,58300.0,-15657.66,7828.83,7828.83,0.0,true
❌ Anomaly,1f6e4065-c1f5-4c7a-8c3d-9554eb01ea3c,2026-03-01,GrabFood - Delivery,56000.0,56000.0,0.0,0.0,0.0,0.0,45818.0,56000.0,-10182.0,5091.0,5091.0,0.0,true
❌ Anomaly,205cc075-6a45-443f-af43-d45ad40a730c,2026-03-01,GoFood - Delivery,38000.0,38000.0,0.0,0.0,0.0,0.0,31063.06,38000.0,-6936.94,3468.47,3468.47,0.0,true
❌ Anomaly,235c2027-e765-4952-914a-6bad9caee9e7,2026-03-01,GoFood - Delivery,176000.0,176000.0,0.0,0.0,0.0,0.0,142108.11,176000.0,-33891.89,16945.95,16945.95,0.0,true
❌ Anomaly,3864d078-8780-485b-a67a-3a61f168500b,2026-03-01,GoFood - Delivery,102000.0,102000.0,0.0,29700.0,29700.0,0.0,52678.38,72300.0,-19621.62,9810.81,9810.81,0.0,true
❌ Anomaly,3bf57446-d281-448e-bbe6-c34b97ee1052,2026-03-01,GrabFood - Delivery,39000.0,39000.0,0.0,0.0,0.0,0.0,31908.0,39000.0,-7092.0,3546.0,3546.0,0.0,true
❌ Anomaly,40e96b91-0c47-4faf-a66d-26551be8507e,2026-03-01,GoFood - Delivery,88000.0,88000.0,0.0,25500.0,25500.0,0.0,45653.15,62500.0,-16846.85,8423.42,8423.42,0.0,true
❌ Anomaly,47bd8f43-e9b6-4ef9-8e85-fe9123062e27,2026-03-01,GrabFood - Delivery,34000.0,34000.0,0.0,0.0,0.0,0.0,27818.0,34000.0,-6182.0,3091.0,3091.0,0.0,true
❌ Anomaly,49091e21-d545-489c-9bd9-0c8703cbd37a,2026-03-01,GoFood - Delivery,,88000.0,-88000.0,,25500.0,-25500.0,,62500.0,-62500.0,,8423.42,-8423.42,true
❌ Anomaly,4970f91b-8d65-4a07-8cdd-ba9426069e1a,2026-03-01,GoFood - Delivery,193000.0,193000.0,0.0,40000.0,40000.0,0.0,115738.74,153000.0,-37261.26,18630.63,18630.63,0.0,true
❌ Anomaly,55cf1445-2a10-4170-a384-a2fd5464cec2,2026-03-01,GrabFood - Delivery,51000.0,51000.0,0.0,0.0,0.0,0.0,41726.0,51000.0,-9274.0,4637.0,4637.0,0.0,true
❌ Anomaly,5d2a379e-624d-4dd7-9f88-590d31bc3b18,2026-03-01,GrabFood - Delivery,107000.0,107000.0,0.0,0.0,0.0,0.0,87542.0,107000.0,-19458.0,9729.0,9729.0,0.0,true
❌ Anomaly,666519ca-90f6-4565-bc15-2d9f356d22fe,2026-03-01,GoFood - Delivery,108000.0,108000.0,0.0,30900.0,30900.0,0.0,56685.59,77100.0,-20414.41,10207.21,10207.21,0.0,true
❌ Anomaly,704e737d-00cb-4f81-bc18-d9490227bdbe,2026-03-01,GoFood - Delivery,122000.0,122000.0,0.0,35100.0,35100.0,0.0,63710.81,86900.0,-23189.19,11594.59,11594.59,0.0,true
❌ Anomaly,75c47e31-6d7f-4db7-bf2a-aa9dcfa0c5f3,2026-03-01,GrabFood - Delivery,61000.0,61000.0,0.0,0.0,0.0,0.0,49908.0,61000.0,-11092.0,5546.0,5546.0,0.0,true
❌ Anomaly,7f16d8f9-5cdc-408c-974b-d5796af46828,2026-03-01,GrabFood - Delivery,41000.0,41000.0,0.0,0.0,0.0,0.0,33546.0,41000.0,-7454.0,3727.0,3727.0,0.0,true
❌ Anomaly,8cda794f-95a6-47cb-b9e6-289b3e2ff35f,2026-03-01,GoFood - Delivery,119000.0,119000.0,0.0,34200.0,34200.0,0.0,62205.41,84800.0,-22594.59,11297.3,11297.3,0.0,true
❌ Anomaly,90a4bc56-696f-464f-be55-0bcab3814cf3,2026-03-01,GrabFood - Delivery,113000.0,113000.0,0.0,0.0,0.0,0.0,92452.0,113000.0,-20548.0,10274.0,10274.0,0.0,true
❌ Anomaly,92d12f8c-01bb-4368-92ac-24023b4c90b4,2026-03-01,GrabFood - Delivery,48000.0,48000.0,0.0,0.0,0.0,0.0,39272.0,48000.0,-8728.0,4364.0,4364.0,0.0,true
❌ Anomaly,97c5cd1a-4060-4bd4-836e-0f1ab162f797,2026-03-01,GrabFood - Delivery,196000.0,196000.0,0.0,0.0,0.0,0.0,160362.0,196000.0,-35638.0,17819.0,17819.0,0.0,true
❌ Anomaly,a4991ef1-6c2a-4338-9dac-afbbc7c836e9,2026-03-01,GrabFood - Delivery,77000.0,77000.0,0.0,0.0,0.0,0.0,63000.0,77000.0,-14000.0,7000.0,7000.0,0.0,true
❌ Anomaly,ad2ef514-64a0-4a2a-9c52-74f700e6a2a8,2026-03-01,GrabFood - Delivery,81000.0,81000.0,0.0,0.0,0.0,0.0,66272.0,81000.0,-14728.0,7364.0,7364.0,0.0,true
❌ Anomaly,be0b589f-6049-4f60-90f4-72163d3cd59c,2026-03-01,GrabFood - Delivery,63000.0,63000.0,0.0,0.0,0.0,0.0,51544.0,63000.0,-11456.0,5728.0,5728.0,0.0,true
❌ Anomaly,e078a786-50de-4b71-b6a2-61da3477fff1,2026-03-01,GrabFood - Delivery,46001.0,46001.0,0.0,0.0,0.0,0.0,37635.0,46001.0,-8366.0,4183.0,4183.0,0.0,true
❌ Anomaly,f77833a0-20ae-4a9c-b292-1416dbd47a20,2026-03-01,GoFood - Delivery,84000.0,84000.0,0.0,24300.0,24300.0,0.0,43645.95,59700.0,-16054.05,8027.03,8027.03,0.0,true